<frozen runpy>:128: RuntimeWarning: 'swebench.harness.run_evaluation' found in sys.modules after import of package 'swebench.harness', but prior to execution of 'swebench.harness.run_evaluation'; this may result in unpredictable behaviour
2026-07-07 19:28:07,852 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/agent-harnesses "HTTP/1.1 200 OK"
2026-07-07 19:28:07,958 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-07-07 19:28:07,992 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/princeton-nlp/SWE-bench_Lite/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/README.md "HTTP/1.1 200 OK"
2026-07-07 19:28:08,033 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/resolve-cache/datasets/princeton-nlp/SWE-bench_Lite/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/README.md "HTTP/1.1 200 OK"
2026-07-07 19:28:08,149 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/SWE-bench_Lite.py "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-07-07 19:28:08,150 - huggingface_hub.utils._http - WARNING - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-07-07 19:28:08,606 - httpx - INFO - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/princeton-nlp/SWE-bench_Lite/princeton-nlp/SWE-bench_Lite.py "HTTP/1.1 404 Not Found"
2026-07-07 19:28:08,755 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/princeton-nlp/SWE-bench_Lite/revision/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2 "HTTP/1.1 200 OK"
2026-07-07 19:28:08,870 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-07-07 19:28:09,231 - httpx - INFO - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=princeton-nlp/SWE-bench_Lite "HTTP/1.1 200 OK"
2026-07-07 19:28:09,559 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/princeton-nlp/SWE-bench_Lite/tree/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/data?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-07-07 19:28:09,664 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/princeton-nlp/SWE-bench_Lite/tree/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-07-07 19:28:09,799 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-07-07 19:28:09,935 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/data/dev-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-07-07 19:28:11,924 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/data/test-00000-of-00001.parquet "HTTP/1.1 302 Found"
 Generating dev split:   0%|          | 0/23 [00:00<?, ? examples/s] Generating dev split: 100%|██████████| 23/23 [00:00<00:00, 827.93 examples/s]
 Generating test split:   0%|          | 0/300 [00:00<?, ? examples/s] Generating test split: 100%|██████████| 300/300 [00:00<00:00, 15176.77 examples/s]
2026-07-07 19:28:13,773 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-07-07 19:28:13,805 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/princeton-nlp/SWE-bench_Lite/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/README.md "HTTP/1.1 200 OK"
2026-07-07 19:28:13,909 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/SWE-bench_Lite.py "HTTP/1.1 404 Not Found"
2026-07-07 19:28:14,227 - httpx - INFO - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/princeton-nlp/SWE-bench_Lite/princeton-nlp/SWE-bench_Lite.py "HTTP/1.1 404 Not Found"
2026-07-07 19:28:14,339 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-07-07 19:28:14,540 - httpx - INFO - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=princeton-nlp/SWE-bench_Lite "HTTP/1.1 200 OK"
2026-07-07 19:28:14,644 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/dataset_infos.json "HTTP/1.1 404 Not Found"
✓ Initialized. View run at
https://modal.com/apps/jaideepray1989/main/ap-vXWhR5kcnlnxbO73Zc23iT
Building image im-tO5CDO1yqXBjZpgiLxdOV9

=> Step 0: FROM base

=> Step 1: RUN python -m pip install swebench tenacity
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
test_save_doesnt_clear_data (sessions_tests.tests.CustomDatabaseSessionTests) ... ok
test_session_get_decoded (sessions_tests.tests.CustomDatabaseSessionTests) ... ok
test_session_key_empty_string_invalid (sessions_tests.tests.CustomDatabaseSessionTests)
Falsey values (Such as an empty string) are rejected. ... ok
test_session_key_is_read_only (sessions_tests.tests.CustomDatabaseSessionTests) ... ok
test_session_key_too_short_invalid (sessions_tests.tests.CustomDatabaseSessionTests)
Strings shorter than 8 characters are rejected. ... ok
test_session_key_valid_string_saved (sessions_tests.tests.CustomDatabaseSessionTests)
Strings of length 8 and up are accepted and stored. ... ok
test_session_load_does_not_create_record (sessions_tests.tests.CustomDatabaseSessionTests) ... ok
test_session_save_does_not_resurrect_session_logged_out_in_other_context (sessions_tests.tests.CustomDatabaseSessionTests) ... ok
test_session_str (sessions_tests.tests.CustomDatabaseSessionTests)
Session repr should be the session key. ... ok
test_sessionmanager_save (sessions_tests.tests.CustomDatabaseSessionTests) ... ok
test_setdefault (sessions_tests.tests.CustomDatabaseSessionTests) ... ok
test_store (sessions_tests.tests.CustomDatabaseSessionTests) ... ok
test_update (sessions_tests.tests.CustomDatabaseSessionTests) ... ok
test_values (sessions_tests.tests.CustomDatabaseSessionTests) ... ok

test_actual_expiry (sessions_tests.tests.DatabaseSessionTests) ... ok
test_clear (sessions_tests.tests.DatabaseSessionTests) ... ok
test_clearsessions_command (sessions_tests.tests.DatabaseSessionTests) ... ok
test_custom_expiry_datetime (sessions_tests.tests.DatabaseSessionTests) ... ok
test_custom_expiry_reset (sessions_tests.tests.DatabaseSessionTests) ... ok
test_custom_expiry_seconds (sessions_tests.tests.DatabaseSessionTests) ... ok
test_custom_expiry_timedelta (sessions_tests.tests.DatabaseSessionTests) ... ok
test_cycle (sessions_tests.tests.DatabaseSessionTests) ... ok
test_cycle_with_no_session_cache (sessions_tests.tests.DatabaseSessionTests) ... ok
test_decode (sessions_tests.tests.DatabaseSessionTests) ... ok
test_decode_failure_logged_to_security (sessions_tests.tests.DatabaseSessionTests) ... ok
test_decode_legacy (sessions_tests.tests.DatabaseSessionTests) ... ok
test_default_expiry (sessions_tests.tests.DatabaseSessionTests) ... ok
test_default_hashing_algorith_legacy_decode (sessions_tests.tests.DatabaseSessionTests) ... ok
test_delete (sessions_tests.tests.DatabaseSessionTests) ... ok

test_flush (sessions_tests.tests.DatabaseSessionTests) ... ok
test_get_empty (sessions_tests.tests.DatabaseSessionTests) ... ok
test_get_expire_at_browser_close (sessions_tests.tests.DatabaseSessionTests) ... ok
test_has_key (sessions_tests.tests.DatabaseSessionTests) ... ok
test_invalid_key (sessions_tests.tests.DatabaseSessionTests) ... ok
test_items (sessions_tests.tests.DatabaseSessionTests) ... ok
test_keys (sessions_tests.tests.DatabaseSessionTests) ... ok
test_new_session (sessions_tests.tests.DatabaseSessionTests) ... ok
test_pop (sessions_tests.tests.DatabaseSessionTests) ... ok
test_pop_default (sessions_tests.tests.DatabaseSessionTests) ... ok
test_pop_default_named_argument (sessions_tests.tests.DatabaseSessionTests) ... ok
test_pop_no_default_keyerror_raised (sessions_tests.tests.DatabaseSessionTests) ... ok
test_save (sessions_tests.tests.DatabaseSessionTests) ... ok
test_save_doesnt_clear_data (sessions_tests.tests.DatabaseSessionTests) ... ok
test_session_get_decoded (sessions_tests.tests.DatabaseSessionTests) ... ok
test_session_key_empty_string_invalid (sessions_tests.tests.DatabaseSessionTests)
Falsey values (Such as an empty string) are rejected. ... ok
test_session_key_is_read_only (sessions_tests.tests.DatabaseSessionTests) ... ok
test_session_key_too_short_invalid (sessions_tests.tests.DatabaseSessionTests)
Strings shorter than 8 characters are rejected. ... ok
test_session_key_valid_string_saved (sessions_tests.tests.DatabaseSessionTests)
Strings of length 8 and up are accepted and stored. ... ok
test_session_load_does_not_create_record (sessions_tests.tests.DatabaseSessionTests) ... ok
test_session_save_does_not_resurrect_session_logged_out_in_other_context (sessions_tests.tests.DatabaseSessionTests) ... ok
test_session_str (sessions_tests.tests.DatabaseSessionTests)

Session repr should be the session key. ... ok
test_sessionmanager_save (sessions_tests.tests.DatabaseSessionTests) ... ok
test_setdefault (sessions_tests.tests.DatabaseSessionTests) ... ok
test_store (sessions_tests.tests.DatabaseSessionTests) ... ok
test_update (sessions_tests.tests.DatabaseSessionTests) ... ok
test_values (sessions_tests.tests.DatabaseSessionTests) ... ok
test_actual_expiry (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_clear (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_clearsessions_command (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_custom_expiry_datetime (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_custom_expiry_reset (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_custom_expiry_seconds (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_custom_expiry_timedelta (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_cycle (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok

test_cycle_with_no_session_cache (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_decode (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_decode_failure_logged_to_security (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_decode_legacy (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_default_expiry (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_default_hashing_algorith_legacy_decode (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_delete (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_flush (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_get_empty (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_get_expire_at_browser_close (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_has_key (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_invalid_key (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_items (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_keys (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_new_session (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_pop (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_pop_default (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_pop_default_named_argument (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_pop_no_default_keyerror_raised (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_save (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_save_doesnt_clear_data (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok

test_session_get_decoded (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_session_key_empty_string_invalid (sessions_tests.tests.DatabaseSessionWithTimeZoneTests)
Falsey values (Such as an empty string) are rejected. ... ok
test_session_key_is_read_only (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_session_key_too_short_invalid (sessions_tests.tests.DatabaseSessionWithTimeZoneTests)
Strings shorter than 8 characters are rejected. ... ok
test_session_key_valid_string_saved (sessions_tests.tests.DatabaseSessionWithTimeZoneTests)
Strings of length 8 and up are accepted and stored. ... ok
test_session_load_does_not_create_record (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_session_save_does_not_resurrect_session_logged_out_in_other_context (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_session_str (sessions_tests.tests.DatabaseSessionWithTimeZoneTests)
Session repr should be the session key. ... ok
test_sessionmanager_save (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_setdefault (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_store (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_update (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_values (sessions_tests.tests.DatabaseSessionWithTimeZoneTests) ... ok
test_empty_session_saved (sessions_tests.tests.SessionMiddlewareTests) ... ok
test_flush_empty_without_session_cookie_doesnt_set_cookie (sessions_tests.tests.SessionMiddlewareTests) ... ok
test_httponly_session_cookie (sessions_tests.tests.SessionMiddlewareTests) ... ok

test_no_httponly_session_cookie (sessions_tests.tests.SessionMiddlewareTests) ... ok
test_samesite_session_cookie (sessions_tests.tests.SessionMiddlewareTests) ... ok
test_secure_session_cookie (sessions_tests.tests.SessionMiddlewareTests) ... ok
test_session_delete_on_end (sessions_tests.tests.SessionMiddlewareTests) ... ok
test_session_delete_on_end_with_custom_domain_and_path (sessions_tests.tests.SessionMiddlewareTests) ... ok
test_session_save_on_500 (sessions_tests.tests.SessionMiddlewareTests) ... ok
test_session_update_error_redirect (sessions_tests.tests.SessionMiddlewareTests) ... ok
test_actual_expiry (sessions_tests.tests.CacheSessionTests) ... ok
test_clear (sessions_tests.tests.CacheSessionTests) ... ok
test_create_and_save (sessions_tests.tests.CacheSessionTests) ... ok
test_custom_expiry_datetime (sessions_tests.tests.CacheSessionTests) ... ok
test_custom_expiry_reset (sessions_tests.tests.CacheSessionTests) ... ok
test_custom_expiry_seconds (sessions_tests.tests.CacheSessionTests) ... ok
test_custom_expiry_timedelta (sessions_tests.tests.CacheSessionTests) ... ok
test_cycle (sessions_tests.tests.CacheSessionTests) ... ok
test_cycle_with_no_session_cache (sessions_tests.tests.CacheSessionTests) ... ok
test_decode (sessions_tests.tests.CacheSessionTests) ... ok
test_decode_failure_logged_to_security (sessions_tests.tests.CacheSessionTests) ... ok
test_decode_legacy (sessions_tests.tests.CacheSessionTests) ... ok
test_default_cache (sessions_tests.tests.CacheSessionTests) ... ok
test_default_expiry (sessions_tests.tests.CacheSessionTests) ... ok
test_default_hashing_algorith_legacy_decode (sessions_tests.tests.CacheSessionTests) ... ok
test_delete (sessions_tests.tests.CacheSessionTests) ... ok
test_flush (sessions_tests.tests.CacheSessionTests) ... ok
test_get_empty (sessions_tests.tests.CacheSessionTests) ... ok
test_get_expire_at_browser_close (sessions_tests.tests.CacheSessionTests) ... ok
test_has_key (sessions_tests.tests.CacheSessionTests) ... ok
test_invalid_key (sessions_tests.tests.CacheSessionTests) ... ok
test_items (sessions_tests.tests.CacheSessionTests) ... ok
test_keys (sessions_tests.tests.CacheSessionTests) ... ok
test_load_overlong_key (sessions_tests.tests.CacheSessionTests) ... ok
test_new_session (sessions_tests.tests.CacheSessionTests) ... ok
test_non_default_cache (sessions_tests.tests.CacheSessionTests) ... ok
test_pop (sessions_tests.tests.CacheSessionTests) ... ok
test_pop_default (sessions_tests.tests.CacheSessionTests) ... ok
test_pop_default_named_argument (sessions_tests.tests.CacheSessionTests) ... ok
test_pop_no_default_keyerror_raised (sessions_tests.tests.CacheSessionTests) ... ok
test_save (sessions_tests.tests.CacheSessionTests) ... ok
test_save_doesnt_clear_data (sessions_tests.tests.CacheSessionTests) ... ok
test_session_key_empty_string_invalid (sessions_tests.tests.CacheSessionTests)
Falsey values (Such as an empty string) are rejected. ... ok
test_session_key_is_read_only (sessions_tests.tests.CacheSessionTests) ... ok
test_session_key_too_short_invalid (sessions_tests.tests.CacheSessionTests)
Strings shorter than 8 characters are rejected. ... ok
test_session_key_valid_string_saved (sessions_tests.tests.CacheSessionTests)
Strings of length 8 and up are accepted and stored. ... ok
test_session_load_does_not_create_record (sessions_tests.tests.CacheSessionTests) ... ok
test_session_save_does_not_resurrect_session_logged_out_in_other_context (sessions_tests.tests.CacheSessionTests) ... ok
test_setdefault (sessions_tests.tests.CacheSessionTests) ... ok
test_store (sessions_tests.tests.CacheSessionTests) ... ok
test_update (sessions_tests.tests.CacheSessionTests) ... ok
test_values (sessions_tests.tests.CacheSessionTests) ... ok
test_actual_expiry (sessions_tests.tests.CookieSessionTests) ... expected failure

test_clear (sessions_tests.tests.CookieSessionTests) ... ok
test_custom_expiry_datetime (sessions_tests.tests.CookieSessionTests) ... ok
test_custom_expiry_reset (sessions_tests.tests.CookieSessionTests) ... ok
test_custom_expiry_seconds (sessions_tests.tests.CookieSessionTests) ... ok
test_custom_expiry_timedelta (sessions_tests.tests.CookieSessionTests) ... ok
test_cycle (sessions_tests.tests.CookieSessionTests) ... ok
test_cycle_with_no_session_cache (sessions_tests.tests.CookieSessionTests) ... ok
test_decode (sessions_tests.tests.CookieSessionTests) ... ok
test_decode_failure_logged_to_security (sessions_tests.tests.CookieSessionTests) ... ok
test_decode_legacy (sessions_tests.tests.CookieSessionTests) ... ok
test_default_expiry (sessions_tests.tests.CookieSessionTests) ... ok
test_default_hashing_algorith_legacy_decode (sessions_tests.tests.CookieSessionTests) ... ok
test_delete (sessions_tests.tests.CookieSessionTests) ... ok
test_flush (sessions_tests.tests.CookieSessionTests) ... ok
test_get_empty (sessions_tests.tests.CookieSessionTests) ... ok
test_get_expire_at_browser_close (sessions_tests.tests.CookieSessionTests) ... ok
test_has_key (sessions_tests.tests.CookieSessionTests) ... ok
test_invalid_key (sessions_tests.tests.CookieSessionTests) ... ok
test_items (sessions_tests.tests.CookieSessionTests) ... ok
test_keys (sessions_tests.tests.CookieSessionTests) ... ok
test_new_session (sessions_tests.tests.CookieSessionTests) ... ok
test_pop (sessions_tests.tests.CookieSessionTests) ... ok
test_pop_default (sessions_tests.tests.CookieSessionTests) ... ok
test_pop_default_named_argument (sessions_tests.tests.CookieSessionTests) ... ok
test_pop_no_default_keyerror_raised (sessions_tests.tests.CookieSessionTests) ... ok
test_save (sessions_tests.tests.CookieSessionTests) ... ok
test_save_doesnt_clear_data (sessions_tests.tests.CookieSessionTests) ... ok
test_session_key_empty_string_invalid (sessions_tests.tests.CookieSessionTests)
Falsey values (Such as an empty string) are rejected. ... ok
test_session_key_is_read_only (sessions_tests.tests.CookieSessionTests) ... ok
test_session_key_too_short_invalid (sessions_tests.tests.CookieSessionTests)
Strings shorter than 8 characters are rejected. ... ok
test_session_key_valid_string_saved (sessions_tests.tests.CookieSessionTests)
Strings of length 8 and up are accepted and stored. ... ok
test_session_load_does_not_create_record (sessions_tests.tests.CookieSessionTests) ... skipped "Cookie backend doesn't have an external store to create records in."
test_session_save_does_not_resurrect_session_logged_out_in_other_context (sessions_tests.tests.CookieSessionTests) ... skipped 'CookieSession is stored in the client and there is no way to query it.'
test_setdefault (sessions_tests.tests.CookieSessionTests) ... ok
test_store (sessions_tests.tests.CookieSessionTests) ... ok
test_unpickling_exception (sessions_tests.tests.CookieSessionTests) ... ok
test_update (sessions_tests.tests.CookieSessionTests) ... ok
test_values (sessions_tests.tests.CookieSessionTests) ... ok
test_actual_expiry (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_clear (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_clearsessions_command (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_configuration_check (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_custom_expiry_datetime (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_custom_expiry_reset (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_custom_expiry_seconds (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_custom_expiry_timedelta (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_cycle (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_cycle_with_no_session_cache (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_decode (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_decode_failure_logged_to_security (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_decode_legacy (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_default_expiry (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_default_hashing_algorith_legacy_decode (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_delete (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_flush (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_get_empty (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_get_expire_at_browser_close (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_has_key (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_invalid_key (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_invalid_key_backslash (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_invalid_key_forwardslash (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_items (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_keys (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_new_session (sessions_tests.tests.FileSessionPathLibTests) ... ok

test_pop (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_pop_default (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_pop_default_named_argument (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_pop_no_default_keyerror_raised (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_save (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_save_doesnt_clear_data (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_session_key_empty_string_invalid (sessions_tests.tests.FileSessionPathLibTests)
Falsey values (Such as an empty string) are rejected. ... ok
test_session_key_is_read_only (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_session_key_too_short_invalid (sessions_tests.tests.FileSessionPathLibTests)
Strings shorter than 8 characters are rejected. ... ok
test_session_key_valid_string_saved (sessions_tests.tests.FileSessionPathLibTests)
Strings of length 8 and up are accepted and stored. ... ok
test_session_load_does_not_create_record (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_session_save_does_not_resurrect_session_logged_out_in_other_context (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_setdefault (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_store (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_update (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_values (sessions_tests.tests.FileSessionPathLibTests) ... ok
test_actual_expiry (sessions_tests.tests.FileSessionTests) ... ok
test_clear (sessions_tests.tests.FileSessionTests) ... ok
test_clearsessions_command (sessions_tests.tests.FileSessionTests) ... ok
test_configuration_check (sessions_tests.tests.FileSessionTests) ... ok
test_custom_expiry_datetime (sessions_tests.tests.FileSessionTests) ... ok
test_custom_expiry_reset (sessions_tests.tests.FileSessionTests) ... ok
test_custom_expiry_seconds (sessions_tests.tests.FileSessionTests) ... ok
test_custom_expiry_timedelta (sessions_tests.tests.FileSessionTests) ... ok
test_cycle (sessions_tests.tests.FileSessionTests) ... ok
test_cycle_with_no_session_cache (sessions_tests.tests.FileSessionTests) ... ok
test_decode (sessions_tests.tests.FileSessionTests) ... ok
test_decode_failure_logged_to_security (sessions_tests.tests.FileSessionTests) ... ok
test_decode_legacy (sessions_tests.tests.FileSessionTests) ... ok
test_default_expiry (sessions_tests.tests.FileSessionTests) ... ok
test_default_hashing_algorith_legacy_decode (sessions_tests.tests.FileSessionTests) ... ok
test_delete (sessions_tests.tests.FileSessionTests) ... ok
test_flush (sessions_tests.tests.FileSessionTests) ... ok
test_get_empty (sessions_tests.tests.FileSessionTests) ... ok
test_get_expire_at_browser_close (sessions_tests.tests.FileSessionTests) ... ok
test_has_key (sessions_tests.tests.FileSessionTests) ... ok

Testing against Django installed in '/testbed/django'
Importing application sessions_tests
Skipping setup of unused database(s): other.
Operations to perform:
  Synchronize unmigrated apps: auth, contenttypes, messages, sessions, sessions_tests, staticfiles
  Apply all migrations: admin, sites
Synchronizing apps without migrations:
  Creating tables...
    Creating table django_content_type
    Creating table auth_permission
    Creating table auth_group
    Creating table auth_user
    Creating table django_session
    Creating table sessions_tests_customsession
    Running deferred SQL...
Running migrations:
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying sites.0001_initial... OK
  Applying sites.0002_alter_domain_unique... OK
System check identified no issues (0 silenced).

test_invalid_key (sessions_tests.tests.FileSessionTests) ... ok
test_invalid_key_backslash (sessions_tests.tests.FileSessionTests) ... ok
test_invalid_key_forwardslash (sessions_tests.tests.FileSessionTests) ... ok
test_items (sessions_tests.tests.FileSessionTests) ... ok
test_keys (sessions_tests.tests.FileSessionTests) ... ok
test_new_session (sessions_tests.tests.FileSessionTests) ... ok
test_pop (sessions_tests.tests.FileSessionTests) ... ok
test_pop_default (sessions_tests.tests.FileSessionTests) ... ok
test_pop_default_named_argument (sessions_tests.tests.FileSessionTests) ... ok
test_pop_no_default_keyerror_raised (sessions_tests.tests.FileSessionTests) ... ok
test_save (sessions_tests.tests.FileSessionTests) ... ok
test_save_doesnt_clear_data (sessions_tests.tests.FileSessionTests) ... ok
test_session_key_empty_string_invalid (sessions_tests.tests.FileSessionTests)
Falsey values (Such as an empty string) are rejected. ... ok
test_session_key_is_read_only (sessions_tests.tests.FileSessionTests) ... ok
test_session_key_too_short_invalid (sessions_tests.tests.FileSessionTests)
Strings shorter than 8 characters are rejected. ... ok
test_session_key_valid_string_saved (sessions_tests.tests.FileSessionTests)
Strings of length 8 and up are accepted and stored. ... ok
test_session_load_does_not_create_record (sessions_tests.tests.FileSessionTests) ... ok
test_session_save_does_not_resurrect_session_logged_out_in_other_context (sessions_tests.tests.FileSessionTests) ... ok
test_setdefault (sessions_tests.tests.FileSessionTests) ... ok
test_store (sessions_tests.tests.FileSessionTests) ... ok
test_update (sessions_tests.tests.FileSessionTests) ... ok
test_values (sessions_tests.tests.FileSessionTests) ... ok

----------------------------------------------------------------------
Ran 384 tests in 0.248s

OK (skipped=2, expected failures=1)
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...

+ : '>>>>> End Test Output'
